# of Geofences,Geofence Service Recieved,Carer Device Recieved
1.000000000000000000e+00,6.467773437500000000e+00,2.783203125000000000e+00
1.000000000000000000e+00,6.465820312500000000e+00,2.784179687500000000e+00
1.000000000000000000e+00,6.468750000000000000e+00,2.783203125000000000e+00
1.000000000000000000e+00,6.467773437500000000e+00,2.783203125000000000e+00
1.000000000000000000e+00,6.468750000000000000e+00,2.783203125000000000e+00
1.000000000000000000e+00,6.467773437500000000e+00,2.783203125000000000e+00
1.000000000000000000e+00,6.467773437500000000e+00,2.784179687500000000e+00
1.000000000000000000e+00,6.468750000000000000e+00,2.782226562500000000e+00
1.000000000000000000e+00,6.467773437500000000e+00,2.782226562500000000e+00
1.000000000000000000e+00,6.468750000000000000e+00,2.783203125000000000e+00
1.000000000000000000e+00,6.466796875000000000e+00,2.784179687500000000e+00
1.000000000000000000e+00,6.468750000000000000e+00,2.783203125000000000e+00
1.000000000000000000e+00,6.468750000000000000e+00,2.783203125000000000e+00
1.000000000000000000e+00,6.467773437500000000e+00,2.783203125000000000e+00
1.000000000000000000e+00,6.465820312500000000e+00,2.784179687500000000e+00
1.000000000000000000e+00,6.468750000000000000e+00,2.783203125000000000e+00
1.000000000000000000e+00,6.467773437500000000e+00,2.783203125000000000e+00
1.000000000000000000e+00,6.467773437500000000e+00,2.783203125000000000e+00
1.000000000000000000e+00,6.468750000000000000e+00,2.783203125000000000e+00
1.000000000000000000e+00,6.466796875000000000e+00,2.783203125000000000e+00
1.000000000000000000e+00,6.468750000000000000e+00,2.783203125000000000e+00
1.000000000000000000e+00,6.466796875000000000e+00,2.783203125000000000e+00
1.000000000000000000e+00,6.467773437500000000e+00,2.781250000000000000e+00
1.000000000000000000e+00,6.467773437500000000e+00,2.783203125000000000e+00
1.000000000000000000e+00,6.467773437500000000e+00,2.782226562500000000e+00
1.000000000000000000e+00,6.467773437500000000e+00,2.783203125000000000e+00
1.000000000000000000e+00,6.466796875000000000e+00,2.783203125000000000e+00
1.000000000000000000e+00,6.467773437500000000e+00,2.783203125000000000e+00
1.000000000000000000e+00,6.466796875000000000e+00,2.784179687500000000e+00
1.000000000000000000e+00,6.468750000000000000e+00,2.784179687500000000e+00
1.000000000000000000e+01,6.467773437500000000e+00,1.934375000000000000e+01
1.000000000000000000e+01,6.467773437500000000e+00,1.934082031250000000e+01
1.000000000000000000e+01,6.467773437500000000e+00,1.934082031250000000e+01
1.000000000000000000e+01,6.468750000000000000e+00,1.934179687500000000e+01
1.000000000000000000e+01,6.469726562500000000e+00,1.934570312500000000e+01
1.000000000000000000e+01,6.469726562500000000e+00,1.934472656250000000e+01
1.000000000000000000e+01,6.468750000000000000e+00,1.934277343750000000e+01
1.000000000000000000e+01,6.468750000000000000e+00,1.934277343750000000e+01
1.000000000000000000e+01,6.469726562500000000e+00,1.934277343750000000e+01
1.000000000000000000e+01,6.468750000000000000e+00,1.934277343750000000e+01
1.000000000000000000e+01,6.468750000000000000e+00,1.933984375000000000e+01
1.000000000000000000e+01,6.469726562500000000e+00,1.934082031250000000e+01
1.000000000000000000e+01,6.468750000000000000e+00,1.934277343750000000e+01
1.000000000000000000e+01,6.468750000000000000e+00,1.934179687500000000e+01
1.000000000000000000e+01,6.468750000000000000e+00,1.934472656250000000e+01
1.000000000000000000e+01,6.470703125000000000e+00,1.934375000000000000e+01
1.000000000000000000e+01,6.466796875000000000e+00,1.934375000000000000e+01
1.000000000000000000e+01,6.468750000000000000e+00,1.934375000000000000e+01
1.000000000000000000e+01,6.469726562500000000e+00,1.934179687500000000e+01
1.000000000000000000e+01,6.468750000000000000e+00,1.934277343750000000e+01
1.000000000000000000e+01,6.468750000000000000e+00,1.934375000000000000e+01
1.000000000000000000e+01,6.470703125000000000e+00,1.934375000000000000e+01
1.000000000000000000e+01,6.469726562500000000e+00,1.934082031250000000e+01
1.000000000000000000e+01,6.469726562500000000e+00,1.934570312500000000e+01
1.000000000000000000e+01,6.469726562500000000e+00,1.934082031250000000e+01
1.000000000000000000e+01,6.468750000000000000e+00,1.934277343750000000e+01
1.000000000000000000e+01,6.467773437500000000e+00,1.934277343750000000e+01
1.000000000000000000e+01,6.468750000000000000e+00,1.934277343750000000e+01
1.000000000000000000e+01,6.469726562500000000e+00,1.934179687500000000e+01
1.000000000000000000e+01,6.467773437500000000e+00,1.934082031250000000e+01
1.000000000000000000e+02,6.470703125000000000e+00,1.849199218750000000e+02
1.000000000000000000e+02,6.469726562500000000e+00,1.849316406250000000e+02
1.000000000000000000e+02,6.470703125000000000e+00,1.849335937500000000e+02
1.000000000000000000e+02,6.470703125000000000e+00,1.849316406250000000e+02
1.000000000000000000e+02,6.469726562500000000e+00,1.849335937500000000e+02
1.000000000000000000e+02,6.468750000000000000e+00,1.849316406250000000e+02
1.000000000000000000e+02,6.469726562500000000e+00,1.849375000000000000e+02
1.000000000000000000e+02,6.468750000000000000e+00,1.849355468750000000e+02
1.000000000000000000e+02,6.469726562500000000e+00,1.849228515625000000e+02
1.000000000000000000e+02,6.470703125000000000e+00,1.849335937500000000e+02
1.000000000000000000e+02,6.469726562500000000e+00,1.849277343750000000e+02
1.000000000000000000e+02,6.468750000000000000e+00,1.849394531250000000e+02
1.000000000000000000e+02,6.468750000000000000e+00,1.849326171875000000e+02
1.000000000000000000e+02,6.470703125000000000e+00,1.849355468750000000e+02
1.000000000000000000e+02,6.470703125000000000e+00,1.849335937500000000e+02
1.000000000000000000e+02,6.469726562500000000e+00,1.849365234375000000e+02
1.000000000000000000e+02,6.469726562500000000e+00,1.849326171875000000e+02
1.000000000000000000e+02,6.469726562500000000e+00,1.849394531250000000e+02
1.000000000000000000e+02,6.469726562500000000e+00,1.849335937500000000e+02
1.000000000000000000e+02,6.469726562500000000e+00,1.849306640625000000e+02
1.000000000000000000e+02,6.470703125000000000e+00,1.849287109375000000e+02
1.000000000000000000e+02,6.469726562500000000e+00,1.849375000000000000e+02
1.000000000000000000e+02,6.468750000000000000e+00,1.849248046875000000e+02
1.000000000000000000e+02,6.469726562500000000e+00,1.849238281250000000e+02
1.000000000000000000e+02,6.470703125000000000e+00,1.849326171875000000e+02
1.000000000000000000e+02,6.468750000000000000e+00,1.849326171875000000e+02
1.000000000000000000e+02,6.467773437500000000e+00,1.849384765625000000e+02
1.000000000000000000e+02,6.469726562500000000e+00,1.849296875000000000e+02
1.000000000000000000e+02,6.467773437500000000e+00,1.849384765625000000e+02
1.000000000000000000e+02,6.469726562500000000e+00,1.849394531250000000e+02
2.000000000000000000e+02,6.469726562500000000e+00,3.689238281250000000e+02
2.000000000000000000e+02,6.469726562500000000e+00,3.689199218750000000e+02
2.000000000000000000e+02,6.470703125000000000e+00,3.689296875000000000e+02
2.000000000000000000e+02,6.469726562500000000e+00,3.689326171875000000e+02
2.000000000000000000e+02,6.469726562500000000e+00,3.689306640625000000e+02
2.000000000000000000e+02,6.469726562500000000e+00,3.689062500000000000e+02
2.000000000000000000e+02,6.468750000000000000e+00,3.689072265625000000e+02
2.000000000000000000e+02,6.469726562500000000e+00,3.689326171875000000e+02
2.000000000000000000e+02,6.468750000000000000e+00,3.689277343750000000e+02
2.000000000000000000e+02,6.468750000000000000e+00,3.689169921875000000e+02
2.000000000000000000e+02,6.469726562500000000e+00,3.689189453125000000e+02
2.000000000000000000e+02,6.470703125000000000e+00,3.689277343750000000e+02
2.000000000000000000e+02,6.469726562500000000e+00,3.689101562500000000e+02
2.000000000000000000e+02,6.469726562500000000e+00,3.689042968750000000e+02
2.000000000000000000e+02,6.468750000000000000e+00,3.689218750000000000e+02
2.000000000000000000e+02,6.468750000000000000e+00,3.689267578125000000e+02
2.000000000000000000e+02,6.470703125000000000e+00,3.689121093750000000e+02
2.000000000000000000e+02,6.470703125000000000e+00,3.689267578125000000e+02
2.000000000000000000e+02,6.470703125000000000e+00,3.689199218750000000e+02
2.000000000000000000e+02,6.469726562500000000e+00,3.689199218750000000e+02
2.000000000000000000e+02,6.469726562500000000e+00,3.689296875000000000e+02
2.000000000000000000e+02,6.469726562500000000e+00,3.689238281250000000e+02
2.000000000000000000e+02,6.469726562500000000e+00,3.689248046875000000e+02
2.000000000000000000e+02,6.468750000000000000e+00,3.689160156250000000e+02
2.000000000000000000e+02,6.468750000000000000e+00,3.689355468750000000e+02
2.000000000000000000e+02,6.469726562500000000e+00,3.689248046875000000e+02
2.000000000000000000e+02,6.469726562500000000e+00,3.689082031250000000e+02
2.000000000000000000e+02,6.469726562500000000e+00,3.689169921875000000e+02
2.000000000000000000e+02,6.469726562500000000e+00,3.689208984375000000e+02
2.000000000000000000e+02,6.469726562500000000e+00,3.689160156250000000e+02
3.000000000000000000e+02,6.471679687500000000e+00,5.529101562500000000e+02
3.000000000000000000e+02,6.469726562500000000e+00,5.529130859375000000e+02
3.000000000000000000e+02,6.468750000000000000e+00,5.528984375000000000e+02
3.000000000000000000e+02,6.469726562500000000e+00,5.529072265625000000e+02
3.000000000000000000e+02,6.469726562500000000e+00,5.529218750000000000e+02
3.000000000000000000e+02,6.470703125000000000e+00,5.529130859375000000e+02
3.000000000000000000e+02,6.469726562500000000e+00,5.529121093750000000e+02
3.000000000000000000e+02,6.469726562500000000e+00,5.529248046875000000e+02
3.000000000000000000e+02,6.470703125000000000e+00,5.529082031250000000e+02
3.000000000000000000e+02,6.470703125000000000e+00,5.529042968750000000e+02
3.000000000000000000e+02,6.469726562500000000e+00,5.529375000000000000e+02
3.000000000000000000e+02,6.470703125000000000e+00,5.529189453125000000e+02
3.000000000000000000e+02,6.470703125000000000e+00,5.529160156250000000e+02
3.000000000000000000e+02,6.470703125000000000e+00,5.529101562500000000e+02
3.000000000000000000e+02,6.469726562500000000e+00,5.529033203125000000e+02
3.000000000000000000e+02,6.470703125000000000e+00,5.529218750000000000e+02
3.000000000000000000e+02,6.470703125000000000e+00,5.529013671875000000e+02
3.000000000000000000e+02,6.469726562500000000e+00,5.529208984375000000e+02
3.000000000000000000e+02,6.471679687500000000e+00,5.529003906250000000e+02
3.000000000000000000e+02,6.467773437500000000e+00,5.529091796875000000e+02
3.000000000000000000e+02,6.470703125000000000e+00,5.529287109375000000e+02
3.000000000000000000e+02,6.470703125000000000e+00,5.529091796875000000e+02
3.000000000000000000e+02,6.471679687500000000e+00,5.529003906250000000e+02
3.000000000000000000e+02,6.468750000000000000e+00,5.529287109375000000e+02
3.000000000000000000e+02,6.469726562500000000e+00,5.529082031250000000e+02
3.000000000000000000e+02,6.469726562500000000e+00,5.529072265625000000e+02
3.000000000000000000e+02,6.469726562500000000e+00,5.529267578125000000e+02
3.000000000000000000e+02,6.469726562500000000e+00,5.529121093750000000e+02
3.000000000000000000e+02,6.470703125000000000e+00,5.529023437500000000e+02
3.000000000000000000e+02,6.471679687500000000e+00,5.529160156250000000e+02
