# of Queries,Total Runtime,Throughput,Latency
1.000000000000000000e+00,3.859894275665283203e+00,2.590744534907351015e-01,3.859894275665283203e+00
1.000000000000000000e+00,3.716003179550170898e+00,2.691063359426543733e-01,3.716003179550170898e+00
1.000000000000000000e+00,3.700209856033325195e+00,2.702549419918613416e-01,3.700209856033325195e+00
1.000000000000000000e+00,3.648333311080932617e+00,2.740977632067610470e-01,3.648333311080932617e+00
1.000000000000000000e+00,3.740696430206298828e+00,2.673298993002888868e-01,3.740696430206298828e+00
1.000000000000000000e+00,3.674927234649658203e+00,2.721142314251381311e-01,3.674927234649658203e+00
1.000000000000000000e+00,3.724166393280029297e+00,2.685164663438300847e-01,3.724166393280029297e+00
1.000000000000000000e+00,3.645299911499023438e+00,2.743258508978974608e-01,3.645299911499023438e+00
1.000000000000000000e+00,3.697950839996337891e+00,2.704200361952324716e-01,3.697950839996337891e+00
1.000000000000000000e+00,3.604034185409545898e+00,2.774668464712036764e-01,3.604034185409545898e+00
1.000000000000000000e+00,3.709198236465454102e+00,2.696000419090336386e-01,3.709198236465454102e+00
1.000000000000000000e+00,3.642868995666503906e+00,2.745089107485290669e-01,3.642868995666503906e+00
1.000000000000000000e+00,3.707365989685058594e+00,2.697332830862350650e-01,3.707365989685058594e+00
1.000000000000000000e+00,3.600606679916381836e+00,2.777309739433198588e-01,3.600606679916381836e+00
1.000000000000000000e+00,3.635831832885742188e+00,2.750402235205429702e-01,3.635831832885742188e+00
1.000000000000000000e+00,3.766483545303344727e+00,2.654996332711874740e-01,3.766483545303344727e+00
1.000000000000000000e+00,3.657630920410156250e+00,2.734010133225423522e-01,3.657630920410156250e+00
1.000000000000000000e+00,3.611037492752075195e+00,2.769287225644038730e-01,3.611037492752075195e+00
1.000000000000000000e+00,3.626259803771972656e+00,2.757662313549121280e-01,3.626259803771972656e+00
1.000000000000000000e+00,3.681993246078491211e+00,2.715920245277610445e-01,3.681993246078491211e+00
1.000000000000000000e+00,3.602271318435668945e+00,2.776026322287857284e-01,3.602271318435668945e+00
1.000000000000000000e+00,3.550090074539184570e+00,2.816829936715912197e-01,3.550090074539184570e+00
1.000000000000000000e+00,3.576111078262329102e+00,2.796333721507081038e-01,3.576111078262329102e+00
1.000000000000000000e+00,3.595259428024291992e+00,2.781440449624330569e-01,3.595259428024291992e+00
1.000000000000000000e+00,3.564021110534667969e+00,2.805819519542581686e-01,3.564021110534667969e+00
1.000000000000000000e+00,3.632314920425415039e+00,2.753065254272832885e-01,3.632314920425415039e+00
1.000000000000000000e+00,3.571175813674926758e+00,2.800198176104210512e-01,3.571175813674926758e+00
1.000000000000000000e+00,3.621483802795410156e+00,2.761299109575207078e-01,3.621483802795410156e+00
1.000000000000000000e+00,3.554641246795654297e+00,2.813223418541755949e-01,3.554641246795654297e+00
1.000000000000000000e+00,3.608413219451904297e+00,2.771301231824812583e-01,3.608413219451904297e+00
1.000000000000000000e+01,1.239272570610046387e+01,8.069249846365422751e-01,1.239272570610046476e+00
1.000000000000000000e+01,1.220387411117553711e+01,8.194119268112272092e-01,1.220387411117553667e+00
1.000000000000000000e+01,1.313259744644165039e+01,7.614639861446110825e-01,1.313259744644164950e+00
1.000000000000000000e+01,1.282317852973937988e+01,7.798378519653380581e-01,1.282317852973938077e+00
1.000000000000000000e+01,1.292574739456176758e+01,7.736496540391378796e-01,1.292574739456176847e+00
1.000000000000000000e+01,1.247737956047058105e+01,8.014503327029391944e-01,1.247737956047058061e+00
1.000000000000000000e+01,1.221937060356140137e+01,8.183727562109824882e-01,1.221937060356140137e+00
1.000000000000000000e+01,1.222894763946533203e+01,8.177318518993360597e-01,1.222894763946533292e+00
1.000000000000000000e+01,1.217689204216003418e+01,8.212276141873489088e-01,1.217689204216003462e+00
1.000000000000000000e+01,1.226132941246032715e+01,8.155722486207492850e-01,1.226132941246032670e+00
1.000000000000000000e+01,1.231879711151123047e+01,8.117675702813188510e-01,1.231879711151123047e+00
1.000000000000000000e+01,1.215872383117675781e+01,8.224547361096011810e-01,1.215872383117675870e+00
1.000000000000000000e+01,1.222747564315795898e+01,8.178302939900459201e-01,1.222747564315795898e+00
1.000000000000000000e+01,1.236914253234863281e+01,8.084634786807017859e-01,1.236914253234863370e+00
1.000000000000000000e+01,1.230843973159790039e+01,8.124506613399800070e-01,1.230843973159789995e+00
1.000000000000000000e+01,1.236873340606689453e+01,8.084902205988994117e-01,1.236873340606689409e+00
1.000000000000000000e+01,1.240416264533996582e+01,8.061809802015802440e-01,1.240416264533996671e+00
1.000000000000000000e+01,1.233019018173217773e+01,8.110174987256500989e-01,1.233019018173217685e+00
1.000000000000000000e+01,1.220397210121154785e+01,8.194053474611967536e-01,1.220397210121154874e+00
1.000000000000000000e+01,1.235008049011230469e+01,8.097113219631385528e-01,1.235008049011230513e+00
1.000000000000000000e+01,1.219397735595703125e+01,8.200769698095901061e-01,1.219397735595703081e+00
1.000000000000000000e+01,1.223247528076171875e+01,8.174960317089067230e-01,1.223247528076171875e+00
1.000000000000000000e+01,1.235916471481323242e+01,8.091161685072757459e-01,1.235916471481323331e+00
1.000000000000000000e+01,1.226548314094543457e+01,8.152960535747140192e-01,1.226548314094543457e+00
1.000000000000000000e+01,1.234955143928527832e+01,8.097460097367507048e-01,1.234955143928527788e+00
1.000000000000000000e+01,1.236730074882507324e+01,8.085838780099228185e-01,1.236730074882507413e+00
1.000000000000000000e+01,1.232998776435852051e+01,8.110308129344895312e-01,1.232998776435852095e+00
1.000000000000000000e+01,1.228091287612915039e+01,8.142717158622106988e-01,1.228091287612915083e+00
1.000000000000000000e+01,1.232762789726257324e+01,8.111860678582424322e-01,1.232762789726257413e+00
1.000000000000000000e+01,1.230280041694641113e+01,8.128230696342571004e-01,1.230280041694641113e+00
5.000000000000000000e+01,5.357650351524353027e+01,9.332449249095557953e-01,1.071530070304870685e+00
5.000000000000000000e+01,5.399396014213562012e+01,9.260295016031093729e-01,1.079879202842712438e+00
5.000000000000000000e+01,5.400442934036254883e+01,9.258499832462878665e-01,1.080088586807250950e+00
5.000000000000000000e+01,5.380274701118469238e+01,9.293205789214783463e-01,1.076054940223693857e+00
5.000000000000000000e+01,5.389087367057800293e+01,9.278008797118045825e-01,1.077817473411559979e+00
5.000000000000000000e+01,5.393124771118164062e+01,9.271063089021289727e-01,1.078624954223632804e+00
5.000000000000000000e+01,5.405067515373229980e+01,9.250578250463797891e-01,1.081013503074645943e+00
5.000000000000000000e+01,5.402552270889282227e+01,9.254885004892288158e-01,1.080510454177856516e+00
5.000000000000000000e+01,5.389665031433105469e+01,9.277014380002213123e-01,1.077933006286621032e+00
5.000000000000000000e+01,5.381049323081970215e+01,9.291867997850415950e-01,1.076209864616394007e+00
5.000000000000000000e+01,5.362948870658874512e+01,9.323228918618641226e-01,1.072589774131774920e+00
5.000000000000000000e+01,5.381468439102172852e+01,9.291144334638491431e-01,1.076293687820434553e+00
5.000000000000000000e+01,5.372314357757568359e+01,9.306975852557938245e-01,1.074462871551513654e+00
5.000000000000000000e+01,5.384625124931335449e+01,9.285697488669203414e-01,1.076925024986267188e+00
5.000000000000000000e+01,5.398377418518066406e+01,9.262042299688956204e-01,1.079675483703613326e+00
5.000000000000000000e+01,5.378013682365417480e+01,9.297112828840637944e-01,1.075602736473083576e+00
5.000000000000000000e+01,5.381636261940002441e+01,9.290854596326010295e-01,1.076327252388000533e+00
5.000000000000000000e+01,5.383951783180236816e+01,9.286858800668083003e-01,1.076790356636047274e+00
5.000000000000000000e+01,5.393510866165161133e+01,9.270399418987448348e-01,1.078702173233032191e+00
5.000000000000000000e+01,5.371597981452941895e+01,9.308217065506398935e-01,1.074319596290588485e+00
5.000000000000000000e+01,5.385356116294860840e+01,9.284437077190009768e-01,1.077071223258972088e+00
5.000000000000000000e+01,5.383584141731262207e+01,9.287492994197155127e-01,1.076716828346252486e+00
5.000000000000000000e+01,5.368827748298645020e+01,9.313019963407236368e-01,1.073765549659728924e+00
5.000000000000000000e+01,5.380765795707702637e+01,9.292357611975150533e-01,1.076153159141540527e+00
5.000000000000000000e+01,5.390293312072753906e+01,9.275933071770685601e-01,1.078058662414550728e+00
5.000000000000000000e+01,5.380502247810363770e+01,9.292812770470987305e-01,1.076100449562072736e+00
5.000000000000000000e+01,5.372898173332214355e+01,9.305964562695319131e-01,1.074579634666442907e+00
5.000000000000000000e+01,5.387286043167114258e+01,9.281111045406020832e-01,1.077457208633422869e+00
5.000000000000000000e+01,5.370952033996582031e+01,9.309336535406456115e-01,1.074190406799316433e+00
5.000000000000000000e+01,5.393428850173950195e+01,9.270540390717750823e-01,1.078685770034790048e+00
1.000000000000000000e+02,1.043383617401123047e+02,9.584202620420821939e-01,1.043383617401123065e+00
1.000000000000000000e+02,1.043642742633819580e+02,9.581822966318155332e-01,1.043642742633819509e+00
1.000000000000000000e+02,1.040094733238220215e+02,9.614508833119559394e-01,1.040094733238220215e+00
1.000000000000000000e+02,1.045748345851898193e+02,9.562530067263647071e-01,1.045748345851898131e+00
1.000000000000000000e+02,1.045059556961059570e+02,9.568832640580898774e-01,1.045059556961059677e+00
1.000000000000000000e+02,1.046917765140533447e+02,9.551848610246522764e-01,1.046917765140533474e+00
1.000000000000000000e+02,1.041712653636932373e+02,9.599576202791615387e-01,1.041712653636932329e+00
1.000000000000000000e+02,1.042222011089324951e+02,9.594884672938400749e-01,1.042222011089324996e+00
1.000000000000000000e+02,1.042857043743133545e+02,9.589042007240929921e-01,1.042857043743133483e+00
1.000000000000000000e+02,1.044754078388214111e+02,9.571630498372802887e-01,1.044754078388214102e+00
1.000000000000000000e+02,1.041954059600830078e+02,9.597352117262227811e-01,1.041954059600830096e+00
1.000000000000000000e+02,1.027450690269470215e+02,9.732827175752145621e-01,1.027450690269470224e+00
1.000000000000000000e+02,1.026192255020141602e+02,9.744762690499670921e-01,1.026192255020141664e+00
1.000000000000000000e+02,1.028796217441558838e+02,9.720097945993909638e-01,1.028796217441558802e+00
1.000000000000000000e+02,1.033086450099945068e+02,9.679732029233911739e-01,1.033086450099945042e+00
1.000000000000000000e+02,1.032325868606567383e+02,9.686863716297250404e-01,1.032325868606567276e+00
1.000000000000000000e+02,1.026563689708709717e+02,9.741236808051848550e-01,1.026563689708709814e+00
1.000000000000000000e+02,1.030789000988006592e+02,9.701306465644322641e-01,1.030789000988006521e+00
1.000000000000000000e+02,1.028624765872955322e+02,9.721718095629725553e-01,1.028624765872955260e+00
1.000000000000000000e+02,1.026094069480895996e+02,9.745695153524305265e-01,1.026094069480895987e+00
1.000000000000000000e+02,1.031382584571838379e+02,9.695723148312938022e-01,1.031382584571838290e+00
1.000000000000000000e+02,1.029627590179443359e+02,9.712249453472008298e-01,1.029627590179443386e+00
1.000000000000000000e+02,1.026619851589202881e+02,9.740703907605181566e-01,1.026619851589202881e+00
1.000000000000000000e+02,1.028189978599548340e+02,9.725829086197235185e-01,1.028189978599548304e+00
1.000000000000000000e+02,1.026191110610961914e+02,9.744773557867125735e-01,1.026191110610962021e+00
1.000000000000000000e+02,1.033338656425476074e+02,9.677369503035905263e-01,1.033338656425476065e+00
1.000000000000000000e+02,1.030409519672393799e+02,9.704879282539410346e-01,1.030409519672393692e+00
1.000000000000000000e+02,1.029862079620361328e+02,9.710038070035850177e-01,1.029862079620361248e+00
1.000000000000000000e+02,1.031372127532958984e+02,9.695821452844560762e-01,1.031372127532959038e+00
1.000000000000000000e+02,1.030083146095275879e+02,9.707954195646131268e-01,1.030083146095275959e+00
